Show,Avg_Cap,Avg_Gross
The Seagull,80.91%,459338.64
The Search For Signs Of Intelligent Life In The Universe,74.05%,180889.05
The Sisters Rosensweig,62.93%,179458.62
The Smell Of The Kill,50.88%,66672.5
The Snow Geese,79.86%,216016.64
The Sound Of Music,78.14%,442657.24
The Story Of My Life,35.40%,88203.67
The Sunshine Boys,57.30%,163249.88
The Tale Of The Allergist S Wife,63.09%,247062.7
The Tempest,83.85%,384106.42
The Temptations And The Four Tops On Broadway,74.70%,819461
The Terms Of My Surrender,78.32%,323811.54
The Testament Of Mary,79.83%,213300.5
The Threepenny Opera,89.79%,414725.36
The Times They Are A Changin ,81.45%,329520.13
The Trip To Bountiful,70.93%,465480.86
The Velocity Of Autumn,66.72%,108923.4
The Vertical Hour,60.88%,323577.4
The Violet Hour,78.99%,203798.1
The Visit,64.58%,202710.08
The Wedding Singer,67.84%,499893.6
The Weir,66.20%,190968.75
The Wild Party,63.09%,279965.86
The Winslow Boy,67.81%,217481.82
The Woman In White,64.89%,561563.75
The Women,102.80%,355190
The Year Of Magical Thinking,77.41%,303886.13
The Young Man From Atlanta,45.36%,103091.31
This Is Our Youth,86.20%,569187
Thoroughly Modern Millie,69.10%,482015.84
Thou Shalt Not,51.20%,179459
Three Days Of Rain,99.58%,952324.67
Three Sisters,99.79%,155354.91
Three Tall Women,98.86%,818008.94
Thurgood,71.59%,242798.21
Time And The Conways,81.39%,286244.36
Time Stands Still,69.88%,409411
Titanic,77.01%,384160.31
Title Of Show,45.91%,145875.27
To Be Or Not To Be,46.93%,129560.89
Tommy,47.00%,229369
Top Girls,73.50%,201050.55
Topdog Underdog,62.66%,245682.14
Translations,82.78%,214123.1
Travesties,83.09%,362969.75
Triumph Of Love,62.40%,271068
Tru,87.60%,134456
True West,85.70%,209806.33
Tuck Everlasting,76.96%,327104.56
Twelfth Night,95.05%,327536.36
Twelfth Night Richard Iii,101.69%,892826.14
Twelve Angry Men,83.18%,274774.35
Twentieth Century,88.16%,276368.64
Uncle Vanya,80.77%,236674.2
Uncle Vanya 1995,48.19%,60263.86
Urban Cowboy,23.62%,107388.92
Urinetown,88.40%,310554.33
Vanya And Sonia And Masha And Spike,87.77%,525217.2
Venus In Fur,64.57%,333437.89
Via Dolorosa,63.37%,116751.47
Victor Victoria,77.67%,532190.57
Vincent In Brixton,67.87%,159665.75
Violet,83.60%,330830.9
Voices In The Dark,50.66%,113184.91
Wait Until Dark,81.79%,294652.29
Waiting For Godot,95.33%,460550.33
Waiting In The Wings,62.29%,272997.86
Waitress,91.77%,953230.29
War Horse,99.00%,948043
War Paint,84.40%,729739.38
Well,33.57%,116228.8
West Side Story,96.10%,1403667
Who S Afraid Of Virginia Woolf ,66.98%,283715.56
Whoopi,65.60%,235408.6
Wicked,97.54%,1798869.38
Wishful Drinking,81.83%,343577
Wit,82.05%,209309.55
Wolf Hall Parts One Two,61.37%,623181
Women On The Verge Of A Nervous Breakdown,80.60%,377877
Wonderful Town,64.20%,519693.2
Wonderland,83.43%,554871.38
Xanadu,70.17%,224447.56
You Can T Take It With You,63.59%,424268
You Re A Good Man Charlie Brown,46.90%,172894
You Re Welcome Americaa Final Night With George Wbush,97.68%,840381.25
